age,income,loan_amount,credit_score,employment_years,num_existing_loans,loan_purpose,default
57,42632.0,38320.0,644.0,13.0,3,Personal,1
33,80310.0,69881.0,833.0,25.0,5,Education,1
62,70176.0,31289.0,765.0,5.0,3,Education,0
40,101066.0,8389.0,840.0,22.0,4,Business,0
33,59327.0,30683.0,512.0,21.0,5,Education,1
30,83904.0,18629.0,,15.0,5,Personal,0
28,18797.0,66550.0,735.0,24.0,3,Business,1
49,62882.0,29826.0,582.0,18.0,4,Business,0
35,28718.0,31630.0,762.0,13.0,2,Medical,1
52,49560.0,51163.0,706.0,18.0,1,Medical,0
40,,71435.0,387.0,2.0,3,Education,1
37,37116.0,16653.0,343.0,9.0,5,Business,1
26,51244.0,32961.0,760.0,18.0,1,Medical,0
56,116721.0,79137.0,577.0,8.0,1,Personal,0
33,16645.0,38662.0,720.0,27.0,1,Medical,0
46,62523.0,61446.0,652.0,19.0,2,Medical,0
42,34256.0,26288.0,814.0,12.0,0,Business,0
57,116376.0,41877.0,318.0,6.0,3,Business,1
44,115158.0,20313.0,322.0,13.0,0,Home,0
37,68173.0,77715.0,712.0,8.0,0,Personal,0
60,52430.0,15326.0,329.0,26.0,0,Business,1
63,,6560.0,407.0,,1,Education,0
60,78374.0,31745.0,666.0,22.0,4,Personal,0
35,83244.0,36890.0,580.0,24.0,1,Personal,0
52,26694.0,25022.0,427.0,27.0,1,Business,1
26,71264.0,57579.0,528.0,18.0,5,Personal,1
56,90060.0,75316.0,410.0,14.0,5,Business,1
44,112416.0,33380.0,435.0,19.0,0,Medical,1
50,72545.0,7356.0,661.0,13.0,1,Home,0
64,54224.0,75326.0,485.0,23.0,0,Medical,1
32,117516.0,25049.0,428.0,5.0,5,Business,1
39,112945.0,21082.0,560.0,20.0,4,Business,1
33,28224.0,5661.0,814.0,28.0,3,Medical,1
30,55738.0,42412.0,,3.0,0,Education,0
31,40150.0,7920.0,403.0,7.0,4,Education,1
38,78731.0,65315.0,782.0,16.0,3,Education,0
59,64688.0,13946.0,523.0,29.0,2,Business,0
28,114929.0,50500.0,,8.0,0,Personal,0
34,88509.0,21309.0,772.0,0.0,0,Business,0
61,23577.0,60230.0,309.0,23.0,2,Personal,1
63,23070.0,35027.0,704.0,19.0,2,Medical,0
30,23666.0,77541.0,601.0,24.0,0,Home,1
48,72761.0,64321.0,530.0,13.0,2,Personal,0
23,51368.0,5956.0,365.0,10.0,1,Education,0
26,,79131.0,,20.0,3,Business,1
50,56914.0,52908.0,312.0,2.0,3,Medical,1
58,,30963.0,692.0,8.0,3,Education,0
59,94026.0,44443.0,799.0,26.0,1,Medical,0
40,82526.0,44063.0,533.0,13.0,2,Home,0
29,85835.0,9703.0,613.0,29.0,4,Business,1
22,60765.0,70128.0,311.0,8.0,2,Business,1
43,34956.0,77099.0,508.0,3.0,0,Home,1
38,102895.0,30849.0,313.0,26.0,5,Business,1
28,,36860.0,717.0,3.0,3,Personal,0
46,52148.0,36585.0,736.0,27.0,2,Medical,0
25,109270.0,27015.0,676.0,,4,Education,0
57,19757.0,48585.0,319.0,1.0,0,Home,1
27,34097.0,31958.0,369.0,,1,Personal,0
52,25395.0,31017.0,510.0,28.0,1,Education,1
40,31241.0,50350.0,400.0,13.0,4,Education,1
60,118892.0,17201.0,431.0,21.0,0,Home,0
48,42696.0,34426.0,680.0,,3,Personal,0
31,85480.0,22778.0,431.0,,2,Education,1
47,61163.0,50241.0,319.0,22.0,0,Education,1
40,34816.0,47229.0,835.0,15.0,1,Personal,0
60,64840.0,53364.0,526.0,28.0,4,Business,1
24,117547.0,62056.0,453.0,29.0,4,Education,1
34,67853.0,32490.0,768.0,16.0,2,Medical,0
49,39917.0,24975.0,704.0,15.0,4,Personal,0
41,,31723.0,501.0,29.0,4,Education,1
49,36566.0,28279.0,337.0,11.0,0,Home,1
29,90452.0,16561.0,487.0,2.0,3,Medical,1
62,77823.0,71061.0,356.0,10.0,2,Education,1
60,35806.0,54153.0,319.0,13.0,0,Medical,1
22,90520.0,38142.0,572.0,17.0,3,Medical,0
24,16759.0,31916.0,418.0,,0,Business,1
34,56949.0,69324.0,815.0,20.0,5,Medical,0
49,107374.0,49965.0,520.0,4.0,0,Business,0
46,17482.0,9648.0,825.0,15.0,4,Personal,1
54,39442.0,40133.0,814.0,19.0,3,Business,0
